sample,library,date,fastq_R1,notes
LibA-221115-293T-VSV,LibA,11/15/22,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/221117_VH00319_298_AACGHC3M5/Unaligned/Project_blarsen/BL_221115_VSV-A_S1_R1_001.fastq.gz,
LibA-230405-293T-VSV,LibA,4/5/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230418_VH00699_298_AACMN7WM5/Unaligned/Project_blarsen/VSV_LibA_230305_293T_S3_R1_001.fastq.gz,
LibA-230509-CHO-VSV,LibA,5/9/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230508_VH00699_307_AACMMT2M5/Unaligned/Project_blarsen/230505_NiV_LibA_CHO_VSV_S7_R1_001.fastq.gz,
LibA-230725-CHO-C6-nac,LibA,7/25/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230725_VH00699_345_AACWL57M5/Unaligned/Project_blarsen/230721_LibA_NiV_C6_no-antibody_S10_R1_001.fastq.gz,
LibA-230815-CHO-C6-nac,LibA,8/15/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230814_VH00699_355_AACYLKCM5/Unaligned/Project_blarsen/230807_LibA_NiV_no-antibody-control_S12_R1_001.fastq.gz,
LibA-230818-CHO-C6-nac,LibA,8/18/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230817_VH01189_150_AACYGN2M5/Unaligned/Project_blarsen/230812_LibA_no-antibody-ctl_S7_R1_001.fastq.gz,
LibA-230825-CHO-C6-nac,LibA,8/25/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230824_VH01189_155_AACYGFLM5/Unaligned/Project_blarsen/230818_LibA_C6_NiV-no_antibody_S6_R1_001.fastq.gz,
LibA-230825-CHO-VSV,LibA,8/25/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230824_VH01189_155_AACYGFLM5/Unaligned/Project_blarsen/230818_LibA_C6_VSV_S5_R1_001.fastq.gz,
LibA-230916-CHO-BA6-nac,LibA,9/16/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230915_VH00699_370_AACYNWYM5/Unaligned/Project_blarsen/LibA-230912-EFNB2-no-antibody-control_S6_R1_001.fastq.gz,
LibA-231019-CHO-EFNB3-C6-Sera72-05,LibA,10/19/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231019_VH00699_382_AAF5LJGM5/Unaligned/Project_blarsen/LibA-230918-CHO-EFNB3-C6-Sera72-05_S11_R1_001.fastq.gz,
LibA-231019-CHO-EFNB3-C6-Sera72-1,LibA,10/19/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231019_VH00699_382_AAF5LJGM5/Unaligned/Project_blarsen/LibA-230918-CHO-EFNB3-C6-Sera72-1_S10_R1_001.fastq.gz,
LibA-231019-CHO-EFNB3-C6-Sera72-10,LibA,10/19/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231019_VH00699_382_AAF5LJGM5/Unaligned/Project_blarsen/LibA-230918-CHO-EFNB3-C6-Sera72-10_S8_R1_001.fastq.gz,
LibA-231019-CHO-EFNB3-C6-Sera72-5,LibA,10/19/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231019_VH00699_382_AAF5LJGM5/Unaligned/Project_blarsen/LibA-230918-CHO-EFNB3-C6-Sera72-5_S9_R1_001.fastq.gz,
LibA-231019-CHO-EFNB3-C6-Sera72-50,LibA,10/19/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231019_VH00699_382_AAF5LJGM5/Unaligned/Project_blarsen/LibA-230918-CHO-EFNB3-C6-Sera72-50_S7_R1_001.fastq.gz,
LibA-231024-CHO-BA6-VSV,LibA,10/24/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231102_VH00319_415_AAF3NTCM5/Unaligned/Project_blarsen/LibA-231025-CHO-BA6-VSV_S15_R1_001.fastq.gz,
LibA-231024-CHO-C6-nac,LibA,10/24/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231102_VH00319_415_AAF3NTCM5/Unaligned/Project_blarsen/LibA-231024-CHO-C6-no-antibody-control_S4_R1_001.fastq.gz,
LibA-231112-CHO-BA6-nac,LibA,11/12/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231115_VH00699_389_AAF5LJKM5/Unaligned/Project_blarsen/LibA-231112-BA6-no-antibody-control_S5_R1_001.fastq.gz,
LibA-231112-CHO-BA6-VSV-2,LibA,11/12/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231115_VH00699_389_AAF5LJKM5/Unaligned/Project_blarsen/LibA-231112-C6-VSV_S15_R1_001.fastq.gz,
LibA-231207-CHO-BA6-1,LibA,12/7/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231213_VH01189_206_AAFFN3GM5/Unaligned/Project_blarsen/LibA-231207-CHO-BA6-EFNB2-1_S1_R1_001.fastq.gz,
